"MANDT","KURST","SPRAS","CURVW"
"000","100*","1","参考值 = 组值"
"000","1001","1","当前兑换率"
"000","1002","1","平均兑换率"
"000","1003","1","历史兑换率"
"000","1004","1","前年的当前兑换率"
"000","200*","1","参考值 = 组值"
"000","2001","1","当前兑换率"
"000","2002","1","平均兑换率"
"000","2003","1","历史兑换率"
"000","2004","1","前年的当前兑换率"
"000","AVG","1","合并每月平均汇率"
"000","AVG1","1","合并每月平均汇率"
"000","B","1","在银行卖出率下的标准兑换"
"000","CLO","1","合并每月收盘汇率"
"000","CLO1","1","合并每月收盘汇率"
"000","CPET","1","当前兑换率"
"000","EURO","1","EMU 规则，固定兑换率"
"000","EURX","1","EMU 规则，变化的兑换率"
"000","G","1","在银行买入率下的标准兑换"
"000","I","1","州内的汇率类型"
"000","M","1","在平均比率下的标准兑换"
"000","P","1","用于成本计划的标准兑换"
"000","VLOC","1","固定转换值（玻利瓦尔）"
"000","ZDJ","1","在平均比率下的标准兑换"
"000","ZJCM","1","#617716966"
"000","100*","2","มูลค่าอ้างอิง = มูลค่ากลุ่ม"
"000","1001","2","อัตราแลกเปลี่ยนปัจจุบัน"
"000","1002","2","อัตราแลกเปลี่ยนเฉลี่ย"
"000","1003","2","ประวัติอัตราแลกเปลี่ยน"
"000","1004","2","อัตราแลกเปลี่ยนปัจจุบันเมื่อปีที่แล้ว"
"000","200*","2","มูลค่าอ้างอิง = มูลค่ากลุ่ม"
"000","2001","2","อัตราแลกเปลี่ยนปัจจุบัน"
"000","2002","2","อัตราแลกเปลี่ยนเฉลี่ย"
"000","2003","2","ประวัติอัตราแลกเปลี่ยน"
"000","2004","2","อัตราแลกเปลี่ยนปัจจุบันเมื่อปีที่แล้ว"
"000","AVG","2","การจัดทำงบรวม - อัตราเฉลี่ยรายเดือน"
"000","AVG1","2","การจัดทำงบรวม - อัตราเฉลี่ยรายเดือน"
"000","B","2","การแปลงมาตรฐานที่อัตราขายของธนาคาร"
"000","CLO","2","การจัดทำงบรวม - อัตราการปิดรายเดือน"
"000","CLO1","2","การจัดทำงบรวม - อัตราการปิดรายเดือน"
"000","CPET","2","อัตราแลกเปลี่ยนปัจจุบัน"
"000","EURO","2","ข้อบังคับ EMU,อัตราแลกเปลี่ยนคงที่"
"000","EURX","2","ข้อบังคับ EMU,อัตราแลกเปลี่ยนเปลี่ยนแปลง"
"000","G","2","การแปลงมาตรฐานที่อัตราซื้อของธนาคาร"
"000","I","2","ประเภทอัตราแลกเปลี่ยน Intrastat"
"000","INC2","2",""
"000","M","2","การแปลงมาตรฐานที่อัตราเฉลี่ย"
"000","P","2","การแปลงมาตรฐานสำหรับการวางแผนต้นทุน"
"000","ZDJ","2","การแปลงมาตรฐานที่อัตราเฉลี่ย"
"000","100*","3","참조값 = 그룹값"
"000","1001","3","현재환율"
"000","1002","3","평균환율"
"000","1003","3","이력환율"
