"MANDT","KURST","FCURR","TCURR","GDATU","FFACT","TFACT","ABWCT","ABWGA"
"000","100*","EUR","USD","1800-01-01","1","1","",
"000","100*","USD","EUR","1800-01-01","1","1","",
"000","1001","EUR","USD","1800-01-01","1","1","",
"000","1001","USD","EUR","1800-01-01","1","1","",
"000","1002","EUR","USD","1800-01-01","1","1","",
"000","1002","USD","EUR","1800-01-01","1","1","",
"000","1003","EUR","USD","1800-01-01","1","1","",
"000","1003","USD","EUR","1800-01-01","1","1","",
"000","1004","EUR","USD","1800-01-01","1","1","",
"000","1004","USD","EUR","1800-01-01","1","1","",
"000","200*","EUR","USD","1800-01-01","1","1","",
"000","200*","USD","EUR","1800-01-01","1","1","",
"000","2001","EUR","USD","1800-01-01","1","1","",
"000","2001","USD","EUR","1800-01-01","1","1","",
"000","2002","EUR","USD","1800-01-01","1","1","",
"000","2002","USD","EUR","1800-01-01","1","1","",
"000","2003","EUR","USD","1800-01-01","1","1","",
"000","2003","USD","EUR","1800-01-01","1","1","",
"000","2004","EUR","USD","1800-01-01","1","1","",
"000","2004","USD","EUR","1800-01-01","1","1","",
"000","AVG","AED","AUD","1800-01-01","1","1","",
"000","AVG","AED","BRL","1800-01-01","1","1","",
"000","AVG","AED","CAD","1800-01-01","1","1","",
"000","AVG","AED","CHF","1800-01-01","1","1","",
"000","AVG","AED","CNY","1800-01-01","1","1","",
"000","AVG","AED","COP","1800-01-01","1","1000","",
"000","AVG","AED","EUR","1800-01-01","1","1","",
"000","AVG","AED","GBP","1800-01-01","1","1","",
"000","AVG","AED","HKD","1800-01-01","1","1","",
"000","AVG","AED","HUF","1800-01-01","1","100","",
"000","AVG","AED","INR","1800-01-01","1","100","",
"000","AVG","AED","JPY","1800-01-01","1","100","",
"000","AVG","AED","MYR","1800-01-01","1","1","",
"000","AVG","AED","PHP","1800-01-01","1","100","",
"000","AVG","AED","SGD","1800-01-01","1","1","",
"000","AVG","AED","USD","1800-01-01","1","1","",
