TSNE_X,TSNE_Y,labels,CompanyCode
13.472467,12.968363,8,DS13
14.006825,8.255367,5,DSDH
-10.421752,-5.5370193,20,EG01
-10.690151,0.30523765,0,EGFI
-17.589195,4.9879403,1,ERWS
10.247193,8.029241,2,ES01
10.247193,8.029241,2,ES99
24.808336,7.7497215,5,F001
-4.054527,10.664351,18,F002
20.314419,18.556528,4,F003
25.914078,7.839805,5,F010
51.134415,-6.4128156,5,F011
20.598173,-0.56286407,5,FA01
-11.86096,-17.200586,10,FI01
23.288628,6.785475,5,FOBD
7.6937194,5.338315,3,FR01
7.6937194,5.338315,3,FR99
-20.698168,-2.3467138,16,GB01
-20.958979,-1.2956401,16,GB99
20.656734,19.76502,4,GT01
-10.175689,2.3377495,26,HK01
-16.383123,6.9558816,1,HKI9
-16.46009,-23.189814,10,HU01
-11.237177,-1.891246,12,ID01
-0.6958935,-6.507051,7,IE01
0.031737003,4.1948566,21,IN01
-11.6153555,3.9658442,1,CCP
17.578571,6.058364,5,CDP1
7.164884,-7.137752,14,CH01
-16.383123,6.9558816,1,CHHH
-4.627851,-2.140446,22,CL01
23.103485,19.005287,6,CN01
20.179361,20.705763,4,CN10
-1.8355743,-2.0508282,15,CO01
1.9779872,-7.9030294,7,COPY
16.604563,5.280354,5,CPM1
5.755018,-37.37307,7,CZ01
16.849066,5.979094,5,DB01
4.2074714,-10.198793,7,DE01
3.9219139,-8.828685,7,DE02
18.212793,12.617992,5,DEMO
18.212793,12.617992,5,DEMV
-21.620056,-12.889885,10,DK01
0.2577247,-9.638351,7,DLF0
0.2577247,-9.638351,7,DLF1
-15.018135,-1.5459553,12,DRL
8.734911,13.856084,5,DRY
8.734911,13.856084,5,DRYV
20.54262,5.700278,5,DS01
20.543114,5.7002225,5,DS02
12.644938,12.353361,8,DS11
12.894197,12.548402,8,DS12
-9.25065,-3.4731545,15,MX03
-1.4695934,-6.0115614,7,MY01
-11.237088,-13.915559,7,NL01
-1.4448978,-18.273674,9,NO01
-1.4448965,-18.273722,9,NO02
-26.068129,-5.208375,18,NZ01
-14.229281,6.174936,1,OIU9
17.00714,9.220279,5,PA01
-7.907273,7.8966956,18,PA02
16.152288,8.50276,5,PA04
16.152786,8.501839,5,PA05
-26.661604,-18.584015,10,PAE1
-14.457205,-15.6716795,10,PAT1
-23.535732,-9.192682,10,PAU1
-16.087809,-16.943327,10,PBE1
